2025-12-29T17:57:48.000000000Z [inf]  Starting Container
2025-12-29T17:57:48.577116411Z [inf]  
2025-12-29T17:57:48.577125844Z [inf]  > rest-express@1.0.0 start
2025-12-29T17:57:48.577131062Z [inf]  > NODE_ENV=production node dist/index.cjs
2025-12-29T17:57:48.577135974Z [inf]  
2025-12-29T17:57:48.577212522Z [err]  npm warn config production Use `--omit=dev` instead.
2025-12-29T17:57:49.608122391Z [err]    column: undefined,
2025-12-29T17:57:49.608135561Z [err]    dataType: undefined,
2025-12-29T17:57:49.608144772Z [err]    constraint: undefined,
2025-12-29T17:57:49.608155127Z [err]    severity: 'ERROR',
2025-12-29T17:57:49.608155444Z [err]    file: 'parse_relation.c',
2025-12-29T17:57:49.608164096Z [err]    line: '1449',
2025-12-29T17:57:49.608173747Z [err]    code: '42P01',
2025-12-29T17:57:49.608177745Z [err]    routine: 'parserOpenTable'
2025-12-29T17:57:49.608188660Z [err]    detail: undefined,
2025-12-29T17:57:49.608195665Z [err]  }
2025-12-29T17:57:49.608200107Z [err]    hint: undefined,
2025-12-29T17:57:49.608208424Z [err]    position: '45',
2025-12-29T17:57:49.608216919Z [err]    internalPosition: undefined,
2025-12-29T17:57:49.608225063Z [err]    internalQuery: undefined,
2025-12-29T17:57:49.608233551Z [err]    where: undefined,
2025-12-29T17:57:49.608242520Z [err]    schema: undefined,
2025-12-29T17:57:49.608250853Z [err]    table: undefined,
2025-12-29T17:57:49.608262978Z [err]  Failed to seed message for 2024-12-31: error: relation "messages" does not exist
2025-12-29T17:57:49.608270465Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:57:49.608279597Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:57:49.608285833Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:57:49.608291416Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:57:49.608297135Z [err]      at async pq (/app/dist/index.cjs:438:187)
